English Word,French Word,Frequency
parolles,parolles,470
parted,s??par??,367
particular,particulier,769
partly,partiellement,377
parts,les pi??ces,769
party,f?¶te,67
passage,passage,566
passion,la passion,255
patience,la patience,200
patient,patient,400
paulina,paulina,200
peace,paix,20
pedro,pedro,346
people,gens,222
perceive,apercevoir,246
percy,Percy,249
perfect,parfait,253
perhaps,peut-?¶tre,226
peril,p??ril,225
permission,autorisation,223
person,la personne,224
personal,personnel,446
phebe,phebe,443
philip,Philippe,420
picture,image,234
piece,pi??ce,221
pistol,pistolet,1580
place,endroit,245
plague,peste,225
plain,plaine,222
plead,plaider,2245
please,S'il vous pla??t,36
pleasure,plaisir,367
pluck,cueillir,225
poins,poins,224
point,point,227
poison,poison,228
policy,politique,446
polixenes,polix??nes,447
pompey,pompey,223
porter,porter,221
possible,possible,221
posthumus,posthume,231
pound,livre,213
power,Puissance,223
practice,entraine toi,444
praise,louange,221
prayers,pri??res,213
precious,pr??cieux,34
prepare,pr??parer,166
presence,pr??sence,298
present,pr??sent,366
pretty,jolie,121
pride,fiert??,196
priest,pr?¶tre,1325
prince,prince,190
prison,prison,54
private,priv??,55
prize,prix,2301
proceed,proc??der,245
proclaim,proclamer,1172
profit,profit,101
prohibited,interdit,245
project,projet,356
prologue,prologue,450
promise,promettre,470
proof,preuve,367
proper,correct,500
protector,protecteur,222
protest,manifestation,246
proud,fier,249
prove,prouver,253
provided,? condition de,226
public,Publique,225
purpose,objectif,223
purse,bourse,224
quality,qualit??,446
quarrel,querelle,443
queen,reine,420
question,question,234
quick,rapide,221
quiet,silencieux,1580
quite,assez,245
quoth,quoth,225
raise,??lever,222
ransom,une ran??on,2245
rascal,coquin,36
rather,plut??t,367
readable,lisible,225
ready,pr?¶t,224
realm,domaine,227
reason,raison,228
receive,recevoir,446
regard,qui concerne,447
reign,r??gne,223
reignier,r??gne,221
remain,rester,221
remedy,rem??de,231
remember,rappelles toi,213
render,rendre,223
repair,r??paration,444
repent,se repentir,221
report,rapport,213
reputation,r??putation,34
request,demande,166
respect,le respect,298
return,revenir,366
revenge,vengeance,121
reverence,r??v??rence,196
revolt,r??volte,1325
right,droite,190
rivers,rivi??res,54
rogue,coquin,55
rotten,pourri,2301
rough,rugueux,245
round,rond,1172
royal,Royal,101
sacred,sacr??,245
safety,s??curit??,356
saint,Saint,450
salerio,salerio,470
satisfied,satisfait,367
saying,en disant,249
scarce,rare,253
scene,sc??ne,226
scorn,m??pris,225
search,chercher,223
season,saison,224
second,seconde,446
secret,secret,443
seeing,voyant,420
senate,s??nat,234
senator,s??nateur,221
sense,sens,1580
sentence,phrase,245
servant,serviteur,225
serve,servir,222
service,un service,2245
seven,Sept,36
several,nombreuses,367
shadow,ombre,225
shake,secouer,224
shall,doit,227
shame,la honte,228
shape,forme,446
sharp,tranchant,447
shepherd,berger,223
shine,??clat,221
shore,rive,221
short,court,231
shortly,prochainement,213
should,devrait,223
shows,montre,444
sickness,maladie,221
sight,vue,213
silence,silence,34
silver,argent,166
simple,Facile,298
since,depuis,366
single,C??libataire,121
sirrah,sirrah,196
sister,sè ur,1325
skill,comp??tence,190
slain,tu??,54
slander,calomnie,55
slave,esclave,2301
sleep,sommeil,245
slender,mince,1172
small,petit,101
smell,odeur,245
smile,sourire,356
soldier,soldat,450
solemn,solennel,470
somerset,somerset,367
something,quelque chose,769
sometime,parfois,377
sooner,plus t??t,769
soothsayer,devin,67
sorrow,chagrin,566
sorry,Pardon,255
sought,recherch??,200
souls,?õmes,400
sound,du son,200
sovereign,souverain,20
spare,de rechange,346
speak,parler,245
speaks,parle,1172
special,sp??cial,101
speech,discours,245
speed,la vitesse,356
spend,d??penser,450
spirit,esprit,470
spite,d??pit,367
spoke,parlait,249
sport,sport,253
spring,printemps,226
staff,Personnel,225
stain,tache,223
stand,supporter,224
stars,??toiles,446
state,Etat,443
steal,voler,420
steel,acier,234
steward,intendant,221
still,encore,1580
stomach,estomac,245
stone,calcul,225
stood,se tenait,222
store,boutique,2245
storm,orage,36
story,r??cit,367
straight,tout droit,225
strange,??trange,224
street,rue,227
strength,force,228
strike,la gr??ve,446
stroke,accident vasculaire c??r??bral,447
strong,fort,223
struck,frapp??,221
study,??tude,221
stuff,des trucs,221
subject,mati??re,1580
substance,substance,245
success,Succ??s,225
sudden,soudain,222
suddenly,tout ? coup,2245
suffer,souffrir,56
suffolk,suffolk,367
summer,??t??,225
supper,souper,224
surely,s?Ørement,227
surrey,Surrey,228
suspect,suspect,446
swear,jurer,447
sweat,transpiration,223
sweet,sucr??,221
swift,rapide,221
sword,??p??e,567
swore,jur??,789
sworn,jur??,23
syracuse,Syracuse,567
table,table,50
tailor,tailleur,456
taken,pris,489
talbot,talbot,576
tarry,goudronneux,789
taste,go?Øt,345
taught,enseign??,653
teach,enseigner,567
tears,larmes,445
tedious,fastidieux,75
teeth,les dents,890
tells,raconte,67
tempest,temp?¶te,443
tender,soumissionner,420
terms,termes,234
thank,remercier,221
their,leur,1580
tread,bande de roulement,245
treason,trahison,225
treasure,Tr??sor,222
trial,proc??s,2245
tribunes,tribunes,36
trick,tour,367
triumph,triomphe,225
trouble,difficult??,224
truly,vraiment,227
trumpet,trompette,228
trust,confiance,446
truth,v??rit??,447
turns,se tourne,223
twice,deux fois,221
tyrant,tyran,221
ulysses,Ulysse,231
uncle,oncle,213
under,sous,223
understand,comprendre,444
undertake,entreprendre,221
undone,d??fait,213
unhappy,malheureux,34
unknown,inconnue,166
unless,sauf si,298
until,jusqu'?,366
unworthy,indigne,121
utter,prononcer,196
valentine,Valentin,1325
valiant,vaillant,190
valour,valeur,54
vantage,avantage,55
vengeance,vengeance,2301
venice,venise,245
version,version,1172
victory,la victoire,101
villain,sc??l??rat,245
viola,alto,356
violent,violent,450
virtue,vertu,470
visit,visite,367
voice,voix,500
walls,des murs,222
warlike,guerrier,246
warrant,mandat,249
waste,d??chets,253
watch,regarder,226
water,eau,225
wealth,richesse,223
weapons,armes,224
weary,se lasser,446
weeds,mauvaises herbes,443
weeping,larmes,420
weight,poids,234
welcome,Bienvenue,221
wench,jeune fille,1580
whence,d'o??,245
where,o??,225
wherein,o??,222
whether,qu'il s'agisse,2245
which,lequel,36
while,tandis que,367
whither,o??,225
whole,entier,224
whore,putain,227
whose,dont,228
widow,veuve,446
willing,pr?¶t,447
window,la fen?¶tre,223
wings,ailes,221
winter,hiver,221
wisdom,sagesse,231
witch,sorci??re,213
withal,avec,223
within,dans,444
without,sans pour autant,221
witness,t??moin,213
wives,??pouses,34
wolsey,Wolsey,166
woman,femme,298
wonder,merveille,366
works,travaux,121
world,monde,196
worse,pire,1325
worship,culte,190
worth,vaut,54
would,aurait,55
wound,blessure,2301
wounded,bless??s,245
wrath,col??re,1172
wretch,mis??rable,101
write,??crire,245
written,??crit,356
wrong,faux,450
wrought,forg??,470
yield,rendement,367
yonder,l? -bas,249
young,Jeune,253
yours,le tiens,226
yourself,toi m?¶me,225
youth,jeunesse,223
